id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_afp_user,access.hr.afp.user,model_hr_afp,base.group_user,1,1,1,1
access_hr_apv_user,access.hr.apv.user,model_hr_apv,base.group_user,1,1,1,1
access_hr_ccaf_user,access.hr.ccaf.user,model_hr_ccaf,base.group_user,1,1,1,1
access_hr_contract_user,access.hr.contract.user,model_hr_contract,base.group_user,1,1,1,1
access_hr_contract_type_user,access.hr.contract.type.user,model_hr_contract_type,base.group_user,1,1,1,1
access_hr_employee_user,access.hr.employee.user,model_hr_employee,base.group_user,1,1,1,1
access_hr_leave_user,access.hr.leave.user,model_hr_leave,base.group_user,1,1,1,1
access_hr_indicadores_user,access.hr.indicadores.user,model_hr_indicadores,base.group_user,1,1,1,1
access_hr_isapre_user,access.hr.isapre.user,model_hr_isapre,base.group_user,1,1,1,1
access_hr_mutual_user,access.hr.mutual.user,model_hr_mutual,base.group_user,1,1,1,1
access_hr_payslip_user,access.hr.payslip.user,model_hr_payslip,base.group_user,1,1,1,1
access_hr_payslip_employees_user,access.hr.payslip.employees.user,model_hr_payslip_employees,base.group_user,1,1,1,1
access_hr_payslip_run_user,access.hr.payslip.run.user,model_hr_payslip_run,base.group_user,1,1,1,1
access_hr_salary_rule_user,access.hr.salary.rule.user,model_hr_salary_rule,base.group_user,1,1,1,1
access_hr_seguro_complementario_user,access.hr.seguro.complementario.user,model_hr_seguro_complementario,base.group_user,1,1,1,1
access_hr_type_employee_user,access.hr.type.employee.user,model_hr_type_employee,base.group_user,1,1,1,1
